,nflId,pressure_delta,displayName
0,53688.0,0.02891725643670398,Grant Stuard
1,52852.0,0.025783979062341977,Myles Hartsfield
2,42543.0,0.020268302281240685,Quandre Diggs
3,48516.0,0.01594719369247838,T.J. Edwards
4,52623.0,0.014579252080835658,Markus Bailey
5,42830.0,0.013845159145955688,Anthony Harris
6,52607.0,0.012549199001441858,Jordan Fuller
7,52542.0,0.01221408368458371,Jaylinn Hawkins
8,52651.0,0.01127349229215182,Chris Jackson
9,52511.0,0.011179606028577455,Davion Taylor
10,46700.0,0.011006500480946571,Tre Herndon
11,47996.0,0.010776934667900903,Donovan Wilson
12,52493.0,0.010597080593940614,Julian Blackmon
13,46123.0,0.010188600069383977,Jessie Bates
14,42901.0,0.009839486313577835,Dean Marlowe
15,46169.0,0.009470165881063947,Dorian O'Daniel
16,47913.0,0.009436809200549618,Drue Tranquill
17,49410.0,0.009323340639325994,Jalen Thompson
18,48524.0,0.00910579344279828,Anthony Chesley
19,47823.0,0.0090608743787563,Trayvon Mullen
20,37229.0,0.009046928344774469,Richard Sherman
21,43353.0,0.008846251320481752,Kevin Byard
22,48364.0,0.008389441902985748,Del'Shawn Phillips
23,43712.0,0.008208096346415256,Sharrod Neasman
24,41376.0,0.00808389626346464,Ricardo Allen
25,35466.0,0.007683050646409874,Devin McCourty
26,41257.0,0.007634393909261072,Bradley Roby
27,42390.0,0.007594681906753223,Eric Rowe
28,45302.0,0.007549936251097372,Torry McTyer
29,47881.0,0.0074892964733660715,Quincy Williams
30,52512.0,0.007402719646480316,Terrell Burgess
31,48671.0,0.00734130929727814,Derick Roberson
32,42935.0,0.007320042381774553,Bryce Callahan
33,47871.0,0.007226329626589714,Cody Barton
34,42929.0,0.007129114165810554,Alex Singleton
35,48565.0,0.007097025279643732,Chris Westry
36,43645.0,0.006927897663417254,Jarrod Wilson
37,42488.0,0.006838325322292976,Bobby McCain
38,47846.0,0.0067777171118292056,Juan Thornhill
39,52515.0,0.006751491857371925,Akeem Davis-Gaither
40,44925.0,0.006704800561519619,Eddie Jackson
41,47828.0,0.006558385726232588,Joejuan Williams
42,43986.0,0.006419337781212714,Antonio Hamilton
43,42465.0,0.0063592108106614855,Za'Darius Smith
44,45020.0,0.006354624105769979,Brandon Wilson
45,47882.0,0.006324648198930807,Mike Edwards
46,46843.0,0.006309204753751273,Sharif Finch
47,46168.0,0.006228921634482326,Isaac Yiadom
48,53575.0,0.006106669567738562,Jamien Sherwood
49,44937.0,0.006013024051246378,Jalen Reeves-Maybin
50,45004.0,0.005886177770553086,Xavier Woods
51,48476.0,0.005770048970836165,Nik Needham
52,39908.0,0.00573746019694224,Erik Harris
53,48508.0,0.005610299980314238,Andrew Wingard
54,53542.0,0.005572960519012141,Derrick Barnes
55,43503.0,0.005559013665167538,Elandon Roberts
56,43407.0,0.005543766806924066,Juston Burris
57,44904.0,0.005458387559941255,Jourdan Lewis
58,52506.0,0.005425414553672856,Malik Harrison
59,43700.0,0.005407207221399465,Jonathan Jones
60,36712.0,0.0054005046509374615,Andrew Sendejo
61,38569.0,0.005290927004916596,Janoris Jenkins
62,46186.0,0.005250963218997042,Jordan Whitehead
63,41358.0,0.0052409116954246285,Dontae Johnson
64,43387.0,0.005156970713745976,Justin Simmons
65,45045.0,0.005058765506342572,Elijah Lee
66,46187.0,0.005026578843630558,Anthony Averett
67,42370.0,0.004996390840611579,Byron Jones
68,44974.0,0.004995982256468376,Anthony Walker
69,52436.0,0.004889089278263415,Patrick Queen
70,44848.0,0.004863632673638153,Budda Baker
71,44837.0,0.0047178246704394945,Jabrill Peppers
72,41338.0,0.004712757306900316,Ross Cockrell
73,43474.0,0.004687387663800817,DeAndre Houston-Carson
74,52939.0,0.004644127306850173,Sam Franklin
75,44839.0,0.004609851677812915,Tre'Davious White
76,46711.0,0.0045811128835364645,Ryan Neal
77,38577.0,0.004538158345990228,Bobby Wagner
78,42386.0,0.0044513455896924015,Benardrick McKinney
79,53681.0,0.004418884898504838,Chris Garrett
80,52435.0,0.004413679031696507,Jordyn Brooks
81,43303.0,0.004301947177838966,Karl Joseph
82,46216.0,0.0042914957306559864,Micah Kiser
83,43402.0,0.004239824574589754,Nick Kwiatkoski
84,53487.0,0.004213206184244285,Nick Bolton
85,45215.0,0.004059664735839745,Eric Wilson
86,38868.0,0.0040509679262458465,Tashaun Gipson
87,43757.0,0.0040298757227338515,Andrew Adams
88,44833.0,0.003966193182643268,Jarrad Davis
89,53534.0,0.003963598139058484,Baron Browning
90,46073.0,0.0039045995463281025,Denzel Ward
91,52445.0,0.003829766230090112,Kyle Dugger
92,37724.0,0.0038238117480806078,Chris Harris
93,52546.0,0.003814081677977997,L'Jarius Sneed
94,47877.0,0.003789615726468132,Jamel Dean
95,41235.0,0.003771063203679964,Anthony Barr
96,52471.0,0.003748509159425999,Willie Gay
97,44999.0,0.003715082730392272,Chuck Clark
98,47974.0,0.00364314653847575,Marcus Epps
99,52591.0,0.003634810697999557,Cam Brown
100,41348.0,0.0035484139804973073,Anthony Hitchens
101,46259.0,0.0035480532408696027,DeShon Elliott
102,46253.0,0.003540884265707376,Marcell Harris
103,46151.0,0.0035260873625889977,Tracy Walker
104,46230.0,0.0033874638080806057,Jermaine Carter
105,46212.0,0.0033724700449903598,Ja'Whaun Bentley
106,46521.0,0.0033713328570498494,Ben Niemann
107,46902.0,0.003364862999116094,Robert Spillane
108,44902.0,0.0032938510134642995,Shaquill Griffin
109,53532.0,0.0032871483315940627,Ernest Jones
110,47915.0,0.003280554111821976,Ugochukwu Amadi
111,40166.0,0.0032438294045079607,Jordan Poyer
112,46139.0,0.003237144867164642,Fred Warner
113,47788.0,0.0032053585046429634,Devin White
114,53581.0,0.00318594340371936,Caden Sterns
115,53465.0,0.003174195755527867,Jevon Holland
116,45042.0,0.0031731011273035386,Adrian Colbert
117,53583.0,0.003140274604943812,Michael Carter
118,46085.0,0.0031202290177071825,Tremaine Edmunds
119,46091.0,0.003100932191111514,Rashaan Evans
120,42427.0,0.0030819863573336315,Jordan Hicks
121,47971.0,0.0030753212117894412,David Long
122,53469.0,0.003060091487587846,Richie Grant
123,48780.0,0.0030035985055738134,Troy Reeder
124,40107.0,0.0029925498303169074,Micah Hyde
125,52444.0,0.0029570492327943843,Xavier McKinney
126,53481.0,0.0029287762331159386,Jeremiah Owusu-Koramoah
127,52478.0,0.0029173045775998403,Brandon Jones
128,52431.0,0.0029167228456280087,Kenneth Murray
129,48487.0,0.0029072597383064114,Cameron Lewis
130,42389.0,0.0028763758357141303,Jaquiski Tartt
131,39998.0,0.0028217340671772566,Jon Bostic
132,53529.0,0.002799256152864942,Elijah Molden
133,48473.0,0.0027668359268182216,Jonathan Ledbetter
134,52472.0,0.002759543831407331,Jeremy Chinn
135,46080.0,0.0027487449259654406,Minkah Fitzpatrick
136,42030.0,0.0027462194814900026,K'Waun Williams
137,46680.0,0.0027215699977241924,Sean Chandler
138,44174.0,0.0027164181677811414,Sam Eguavoen
139,46074.0,0.00270141671825524,Bradley Chubb
140,39993.0,0.0026745959257664367,Kevin Minter
141,48554.0,0.002673338404323905,Andrew Dowell
142,46157.0,0.0026570417119585704,Oren Burks
143,46188.0,0.0026455376242845614,Kyzir White
144,53605.0,0.0025729216921569764,K.J. Britt
145,47864.0,0.0025683374481292715,Will Harris
146,52624.0,0.002535982755157712,Kamren Curl
147,43420.0,0.002529114461925782,Blake Martinez
148,46250.0,0.00250410716866889,Kylie Fitts
149,38607.0,0.002499712863556248,Demario Davis
150,53441.0,0.0024937997261681136,Micah Parsons
151,46175.0,0.0024604186891740987,Josey Jewell
152,53636.0,0.002443349352052577,Jonathan Marshall
153,46141.0,0.002402113218291125,Nathan Shepherd
154,42368.0,0.0023915179185649907,Shaq Thompson
155,48032.0,0.0023887330951466237,Michael Dogbe
156,45006.0,0.0023789336234987767,Jordan Evans
157,53639.0,0.0023758220321672247,Victor Dimukeje
158,41300.0,0.0023741324358088284,Christian Kirksey
159,43761.0,0.0023404581990095347,Donte Deayon
160,45287.0,0.0023364526884080044,Kenny Moore
161,48034.0,0.0023191873042788733,Dakota Allen
162,47790.0,0.002315353919403882,Josh Allen
163,43797.0,0.0023053318524311646,Cory Littleton
164,47860.0,0.0022871811217117905,Chase Winovich
165,42376.0,0.002283567717916858,Landon Collins
166,43341.0,0.0022566488934817933,Deion Jones
167,52527.0,0.002256266423614598,Mykal Walker
168,42470.0,0.0022531263087421597,Damien Wilson
169,53615.0,0.0022524971952373185,Hamsah Nasirildeen
170,46527.0,0.0022486341708969656,Frankie Luvu
171,53957.0,0.002232113622023946,A.J. Parker
172,52453.0,0.0022291849525933704,Antoine Winfield
173,53596.0,0.002218814815371678,Nate Hobbs
174,47956.0,0.0021943052021040263,Cole Holcomb
175,43522.0,0.0021926022355877595,Jalen Mills
176,53587.0,0.0021913377051259275,Daviyon Nixon
177,47016.0,0.0021868235315507974,A.J. Johnson
178,52428.0,0.0021847459021370843,K'Lavon Chaisson
179,35452.0,0.0021808769507887372,Brandon Graham
180,43641.0,0.0021681631800135022,Mike Hilton
181,53609.0,0.002165774714296438,Talanoa Hufanga
182,45007.0,0.0021528424949778632,Vincent Taylor
183,42485.0,0.0021516145168525083,Adrian Amos
184,40463.0,0.0021479785122616706,Brandon Copeland
185,52469.0,0.002146250058632393,Kristian Fulton
186,43356.0,0.0021402822594557996,Maliek Collins
187,53501.0,0.0021261783374658893,Alim McNeill
188,37317.0,0.0021119146157536953,Malcolm Smith
189,44818.0,0.002104272970767729,Jamal Adams
190,46958.0,0.0020979625330717778,Chris Board
191,46083.0,0.0020787889913464483,Marcus Davenport
192,46142.0,0.0020787288645300237,Jerome Baker
193,46543.0,0.0020351035096028694,Henry Mondeaux
194,40077.0,0.002028277650361658,John Simon
195,52487.0,0.002024928686525411,Jabari Zuniga
196,53663.0,0.002023545412168263,Patrick Johnson
197,43854.0,0.0020108995945005872,Brennan Scarlett
198,48268.0,0.002007717172522221,Azeez Al-Shaair
199,48566.0,0.001993278430030568,Daniel Wise
200,41502.0,0.00198551400704277,Daniel Sorensen
201,47934.0,0.0019589397061778317,Andrew Van Ginkel
202,47792.0,0.0019232244502244398,Ed Oliver
203,47855.0,0.0019167876904984324,Germaine Pratt
204,46191.0,0.0018989627763844556,Kenny Young
205,43698.0,0.0018808793581173617,Woodrow Hamilton
206,52662.0,0.0018649399594251456,Derrek Tuszka
207,53530.0,0.0018404301020045893,Ifeatu Melifonwu
208,44840.0,0.001831548544369213,Taco Charlton
209,42667.0,0.001817776971038665,Justin Hamilton
210,37084.0,0.0018087861917354185,J.J. Watt
211,44887.0,0.001800268598407213,Duke Riley
212,43292.0,0.0017918334890951225,Joey Bosa
213,46153.0,0.0017885180336793894,Justin Jones
214,41363.0,0.0017762914602475963,Brent Urban
215,46086.0,0.001765675772463905,Derwin James
216,53448.0,0.0017476001691362328,Jamin Davis
217,42331.0,0.001733756345382358,Efe Obada
218,47872.0,0.0017336354941385416,Bobby Okereke
219,52633.0,0.0017120160920853142,Kenny Willekes
220,48599.0,0.0016909829024783888,Albert Huggins
221,42467.0,0.001687397021342805,Kwon Alexander
222,46110.0,0.0016844638662995893,Harold Landry
223,44813.0,0.0016772603087539602,Myles Garrett
224,52605.0,0.0016743680789522103,John Penisini
225,44825.0,0.0016695436280833743,Haason Reddick
226,53502.0,0.0016680323189949692,Milton Williams
227,52525.0,0.0016595668818116778,D.J. Wonnum
228,43441.0,0.0016529803764597172,Matt Ioannidis
229,38588.0,0.0016489899015101205,Lavonte David
230,37075.0,0.0016444006456235408,Von Miller
231,53668.0,0.0016201944006147954,Jonathon Cooper
232,43325.0,0.001617035788265102,Myles Jack
233,44922.0,0.0016121987862522619,Jaleel Johnson
234,47854.0,0.0016057939558897615,Dre'Mont Jones
235,43332.0,0.001577987137981281,Austin Johnson
236,52456.0,0.0015764093052608552,Darrell Taylor
237,43377.0,0.0015750333065765796,Kyler Fackrell
238,53437.0,0.0015546403641329976,Jaycee Horn
239,46349.0,0.0015477072448020213,George Odum
240,41915.0,0.0015427940778415885,Shaquil Barrett
241,52473.0,0.0015406464148899105,Logan Wilson
242,48482.0,0.001540427617237411,Tyrel Dodson
243,43323.0,0.0015314342413035621,Jaylon Smith
244,52548.0,0.0015282515749481806,Shaquille Quarterman
245,44834.0,0.0015101727578028402,Charles Harris
246,47800.0,0.0015089709162499536,Dexter Lawrence
247,46081.0,0.001508607286170664,Vita Vea
248,43373.0,0.001507053961750257,Kendall Fuller
249,46438.0,0.001504469083458295,Tyler Lancaster
250,41231.0,0.0015026374480614374,Khalil Mack
251,42403.0,0.0014948359487209435,Randy Gregory
252,43062.0,0.0014906633574816933,Nick Dzubnar
253,38555.0,0.0014897366533532061,Dont'a Hightower
254,42382.0,0.001484523446826788,Eddie Goldman
255,52863.0,0.0014753824064290765,Krys Barnes
256,52481.0,0.0014749204806299555,Davon Hamilton
257,43333.0,0.0014682593984806378,Jihad Ward
258,47809.0,0.0014630874238933235,Montez Sweat
259,46487.0,0.0014595358295484298,Poona Ford
260,52846.0,0.0014571040615940394,Jonah Williams
261,44888.0,0.0014476563959274745,Alex Anzalone
262,42480.0,0.0014469111502293805,Grady Jarrett
263,48520.0,0.001441591124741022,Anthony Rush
264,53504.0,0.0014382825276258156,Osa Odighizuwa
265,46313.0,0.0014359813177662745,Justin Lawler
266,52510.0,0.001424882052276066,Alex Highsmith
267,53991.0,0.0014179180957498265,Forrest Merrill
268,53740.0,0.001408772967712537,Josiah Bronson
269,44885.0,0.0014020768534522582,Jordan Willis
270,42869.0,0.001393906465853098,James Vaughters
271,43330.0,0.0013873071508804374,Reggie Ragland
272,52835.0,0.0013868551861420694,Michael Hoecht
273,46657.0,0.0013854087060067187,Dennis Gardeck
274,52416.0,0.001369788408567606,Isaiah Simmons
275,47793.0,0.0013603844829205504,Devin Bush
276,37089.0,0.001348597353422947,Ryan Kerrigan
277,46329.0,0.0013477276374053992,Danny Johnson
278,43435.0,0.0013385788323687674,Matt Judon
279,34465.0,0.0013376875626364977,Malcolm Jenkins
280,46264.0,0.0013285615440001776,Sebastian Joseph
281,53447.0,0.0013257813408448192,Jaelan Phillips
282,47939.0,0.0013178521673877241,Justin Hollins
283,42816.0,0.0013147953958808321,Troy Hill
284,53460.0,0.0012987805570668287,Odafe Oweh
285,42436.0,0.0012926398821152011,Henry Anderson
286,42560.0,0.0012904411975292465,Rakeem Nunez-Roches
287,42401.0,0.0012899274845034326,Markus Golden
288,37240.0,0.0012685709772249994,Pernell McPhee
289,40000.0,0.0012633402567727868,Jamie Collins
290,52566.0,0.0012595823800008953,Bryce Hall
291,43350.0,0.0012588753281659554,Vonn Bell
292,52556.0,0.0012574965347298174,Alton Robinson
293,40017.0,0.0012497886988939028,Tyrann Mathieu
294,41341.0,0.0012493736480383134,DaQuan Jones
295,46135.0,0.001243119310470631,Lorenzo Carter
296,44829.0,0.0012406675818616166,Jonathan Allen
297,44847.0,0.0012403139547899724,Malik McDowell
298,44842.0,0.0012402812848729984,T.J. Watt
299,46618.0,0.0012387139230895352,Taylor Stallworth
300,35470.0,0.0012291775156378151,Jerry Hughes
301,46416.0,0.0012217459371317353,Jacob Tuioti-Mariner
302,42349.0,0.001218322529609564,Leonard Williams
303,44915.0,0.0012128919044862574,Trey Hendrickson
304,44926.0,0.0012077786257794591,Rayshawn Jenkins
305,42378.0,0.0011991911388487425,Mario Edwards
306,40030.0,0.0011976633227453325,John Jenkins
307,42433.0,0.0011974328165132188,Carl Davis
308,37087.0,0.0011961205010704555,Robert Quinn
309,52482.0,0.001195648481089295,Zack Baun
310,47917.0,0.0011931299928116363,Greg Gaines
311,52415.0,0.0011915664379501892,Derrick Brown
312,48537.0,0.001188930699643783,Carl Granderson
313,48117.0,0.0011868878802582077,Demetrius Flannigan-Fowles
314,37145.0,0.0011821345094737447,Justin Houston
315,47816.0,0.0011714760165966235,Byron Murphy
316,44991.0,0.0011678028295292694,Davon Godchaux
317,47892.0,0.0011664780034919492,Khari Willis
318,47785.0,0.0011653257595322227,Nick Bosa
319,52582.0,0.0011619581319310245,Larrell Murchison
320,37104.0,0.001159641204323138,Cameron Heyward
321,47868.0,0.0011530698046383948,Jaylon Ferguson
322,47889.0,0.0011443641492901125,Maxx Crosby
323,52555.0,0.0011396609107833205,Khalid Kareem
324,53621.0,0.0011388549304245763,Quinton Bohanna
325,43301.0,0.0011378077283582609,Sheldon Rankins
326,41243.0,0.0011364138238649261,C.J. Mosley
327,46127.0,0.00112450061186013,Isaiah Oliver
328,47944.0,0.0011238778766526102,Charles Omenihu
329,52641.0,0.0011192638336039403,Casey Toohill
330,47796.0,0.0011151908741549176,Christian Wilkins
331,46197.0,0.001110428831447669,Kentavius Street
332,46165.0,0.0011081325006771267,Harrison Phillips
333,44886.0,0.0011048727378078882,Chris Wormley
334,41263.0,0.0011036260612308627,Demarcus Lawrence
335,46307.0,0.0011009340717718387,Zach Sieler
336,52886.0,0.001099642596356292,Blake Lynch
337,53978.0,0.0010879049454603142,Austin Faoliu
338,52475.0,0.001087157990529044,Julian Okwara
339,53600.0,0.0010867314360387265,Daelin Hayes
340,40095.0,0.001084337247522558,Steven Means
341,34777.0,0.0010831026331731175,Steve McLendon
342,53461.0,0.001074853199236969,Joe Tryon
343,43338.0,0.0010599543630192075,Jarran Reed
344,52498.0,0.0010592260476227759,Jonathan Greenard
345,38556.0,0.0010571193897981781,Whitney Mercilus
346,43378.0,0.001053141138875591,Javon Hargrave
347,43318.0,0.0010485786290198524,Robert Nkemdiche
348,52446.0,0.00104506040483375,Yetur Gross-Matos
349,43319.0,0.0010388441832484378,Vernon Butler
350,41449.0,0.0010353579710832628,Shamar Stephen
351,41403.0,0.0010347976116283995,Devon Kennard
