,nflId,pressure_delta,displayName
352,48089.0,0.001032021618791784,Malik Reed
353,35442.0,0.0010233133317036486,Gerald McCoy
354,41279.0,0.001017588694954644,Jeremiah Attaochu
355,35539.0,0.0010111563585314233,Everson Griffen
356,52468.0,0.001004400230670483,Josh Uche
357,45038.0,0.0010012882319693842,Isaac Rochell
358,35522.0,0.0009990125623508767,Corey Peters
359,43455.0,0.000997153373523582,D.J. Reader
360,46082.0,0.0009944391847433287,Daron Payne
361,41919.0,0.0009903253734621573,Zach Kerr
362,52637.0,0.0009876678269834503,James Smith-Williams
363,43436.0,0.0009726313071185392,Quinton Jefferson
364,44955.0,0.0009681223793565521,Carlos Watkins
365,43335.0,0.0009675347879718574,A'Shawn Robinson
366,43372.0,0.0009630076814665071,Jordan Jenkins
367,46249.0,0.0009628851398685609,Folorunso Fatukasi
368,46098.0,0.0009621692053198075,Taven Bryan
369,47802.0,0.0009471625666190095,Jeffery Simmons
370,53073.0,0.0009469064869718207,Teair Tart
371,39960.0,0.0009463831032018159,Star Lotulelei
372,42553.0,0.0009458210838765135,Christian Ringo
373,42346.0,0.0009456189527959822,Dante Fowler
374,34654.0,0.0009438539084428224,Jason McCourty
375,46219.0,0.0009194328479200558,Genard Avery
376,42497.0,0.0009146577873026513,Tyeler Davison
377,48247.0,0.0009096858177138163,Tim Ward
378,52539.0,0.0009079587082794243,Rashard Lawrence
379,52759.0,0.0009020988669978242,Chris Williams
380,47795.0,0.0008996513301594723,Rashan Gary
381,43298.0,0.0008991611692306994,Leonard Floyd
382,44869.0,0.0008979526677704544,Zach Cunningham
383,38619.0,0.00089624851352506,Akiem Hicks
384,52479.0,0.0008943817523750501,Justin Madubuike
385,46214.0,0.0008925241730561013,Bilal Nichols
386,52563.0,0.000888642276225102,Trevis Gipson
387,48198.0,0.0008819582507613555,Bryan Mone
388,42443.0,0.0008749583317184112,Angelo Blackson
389,47786.0,0.000864646892253107,Quinnen Williams
390,41595.0,0.0008628433304509375,Mike Pennel
391,53876.0,0.0008611434065445173,Raymond Johnson
392,53624.0,0.0008608376141241682,Roy Lopez
393,52585.0,0.0008593325246884908,Michael Danna
394,43409.0,0.000837796180194949,David Onyemata
395,43405.0,0.0008371183931821794,Hassan Ridgeway
396,43308.0,0.0008366417462558845,Shaq Lawson
397,40001.0,0.000832360522119896,Margus Hunt
398,44815.0,0.000828778394452655,Solomon Thomas
399,37308.0,0.0008242661951012879,Lawrence Guy
400,46185.0,0.000821792687950016,Dorance Armstrong
401,53900.0,0.0008175769362884138,Naquan Jones
402,44838.0,0.0008119530602364862,Takkarist McKinley
403,43497.0,0.0008111073423446053,Kamu Grugier-Hill
404,45203.0,0.0008108418358102186,Tashawn Bower
405,44871.0,0.0008098318327539201,Tanoh Kpassagnon
406,53547.0,0.0008063202399815369,Chris Rumph
407,40039.0,0.0008033652023678889,Duron Harmon
408,37841.0,0.000797533834734471,Mario Addison
409,43296.0,0.0007965433582388593,DeForest Buckner
410,43316.0,0.0007936863136704335,Kenny Clark
411,53679.0,0.000784506354868604,Khyiris Tonga
412,47900.0,0.0007836186877699379,Austin Bryant
413,53039.0,0.0007821542728551442,Azur Kamara
414,44863.0,0.0007820033700685375,DeMarcus Walker
415,43411.0,0.0007759187799110613,Andrew Billings
416,46077.0,0.0007716867675956071,Roquan Smith
417,42388.0,0.000767384403330096,Eric Kendricks
418,38551.0,0.0007560073165081042,Chandler Jones
419,40825.0,0.0007545735610237645,Benson Mayowa
420,52626.0,0.000751336932841071,Carter Coughlin
421,41239.0,0.0007485858020126271,Aaron Donald
422,41269.0,0.0007484804473095771,Kyle Van Noy
423,46269.0,0.0007472391075359337,Foyesade Oluokun
424,53053.0,0.000743028124531932,Bryce Huff
425,43388.0,0.0007426774681273633,Joe Schobert
426,47832.0,0.0007349053057363856,Ben Banogu
427,42406.0,0.0007346563707697365,Frank Clark
428,53910.0,0.0007344978114706601,Sam Kamara
429,52805.0,0.000732670588184602,Joe Gaziano
430,52650.0,0.0007277903298824199,Jonathan Garvin
431,37097.0,0.0007205075723565971,Cameron Jordan
432,42444.0,0.0007100827484456855,Trey Flowers
433,52492.0,0.0007077138999824611,Terrell Lewis
434,48462.0,0.0006978003445086125,Kevin Strong
435,43358.0,0.0006935980623599756,Yannick Ngakoue
436,47878.0,0.000692633804232111,Oshane Ximines
437,39976.0,0.0006926119507738319,Alec Ogletree
438,46229.0,0.0006918249276483356,Ogbonnia Okoronkwo
439,46232.0,0.0006825183042995218,Tim Settle
440,44892.0,0.0006781351866292052,Tarell Basham
441,43791.0,0.000674075342350999,Morgan Fox
442,42826.0,0.0006629513373982159,DeShawn Williams
443,53479.0,0.0006608940833822,Azeez Ojulari
444,53930.0,0.0006576190665146439,Andre Mintze
445,38544.0,0.0006553898534335812,Michael Brockers
446,47848.0,0.0006509416361807167,Zach Allen
447,44944.0,0.0006501028187388602,Deatrich Wise
448,46156.0,0.0006405554821631378,Arden Key
449,44867.0,0.0006381467884703825,Dalvin Tomlinson
450,52792.0,0.0006367964436530633,Tershawn Wharton
451,41786.0,0.0006230461641081067,Kerry Hyder
452,52448.0,0.0006223274718243443,Ross Blacklock
453,52587.0,0.0006138308565519936,Bradlee Anae
454,52971.0,0.0005934902443001555,Jamir Jones
455,46138.0,0.0005923614902024422,B.J. Hill
456,46199.0,0.0005899244844570757,Josh Sweat
457,53546.0,0.0005896276923466658,Bobby Brown
458,53620.0,0.0005800724533353505,Tarron Jackson
459,44877.0,0.0005736174773806463,Larry Ogunjobi
460,52592.0,0.0005732302075634856,Bravvion Roy
461,41336.0,0.000570984807049943,Justin Ellis
462,43775.0,0.0005670546880857122,Romeo Okwara
463,39997.0,0.0005669787346002456,Johnathan Hankins
464,44880.0,0.0005668707353692932,Dawuane Smoot
465,41249.0,0.0005576868081996488,Dee Ford
466,40074.0,0.0005512080880139667,William Gholston
467,47890.0,0.0005481669113258162,Anthony Nelson
468,47799.0,0.0005323989863838353,Brian Burns
469,43352.0,0.0005316308422933315,Adam Gotsis
470,46144.0,0.0005276026299916449,Derrick Nnadi
471,42375.0,0.0005247825595269686,Malcom Brown
472,52578.0,0.0005204367178178908,Broderick Washington
473,44859.0,0.0005204120221242078,Tyus Bowser
474,47811.0,0.0005167227087485462,Jerry Tillery
475,35485.0,0.0005024770275814615,Linval Joseph
476,46171.0,0.0005005733326129679,Jalyn Holmes
477,52665.0,0.0004932035460664862,Malcolm Roach
478,42395.0,0.00048534052573570086,Jordan Phillips
479,48145.0,0.00046735271478177856,Wyatt Ray
480,40042.0,0.00044490000892397953,Brandon Williams
481,43426.0,0.00044446412949351855,Dean Lowry
482,53533.0,0.0004399096163091689,Brandon Stephens
483,44938.0,0.00043949021768337356,Samson Ebukam
484,43321.0,0.00043684856664890986,Emmanuel Ogbah
485,45011.0,0.0004366393592961847,D.J. Jones
486,35449.0,0.00043428738861268104,Tyson Alualu
487,46304.0,0.0004322405346338237,Zaire Franklin
488,46387.0,0.0004296944929482761,Kendal Vickers
489,47812.0,0.0004289193086962205,L.J. Collier
490,40347.0,0.0004262032898081336,Mike Purcell
491,45009.0,0.0004257322891581811,Al-Quadin Muhammad
492,43404.0,0.00042486586229670736,De'Vondre Campbell
493,46146.0,0.00042224860393977575,Sam Hubbard
494,46457.0,0.00042199288705612435,Olasunkanmi Adeniyi
495,46796.0,0.0004182885039143931,Demone Harris
496,43638.0,0.00040811897130130876,Justin Zimmer
497,42431.0,0.00039324614753440096,Danielle Hunter
498,42559.0,0.0003777859442832875,Christian Covington
499,39959.0,0.00036862310253295424,Sheldon Richardson
500,40031.0,0.0003684546208640072,Logan Ryan
501,35562.0,0.0003554843571671177,Al Woods
502,48663.0,0.00035031498765340037,Amani Bledsoe
503,43516.0,0.0003461375151190074,Stephen Weatherly
504,53489.0,0.0003369691594106964,Pete Werner
505,53470.0,0.00032156436901990923,Levi Onwuzurike
506,44905.0,0.0003211054124841604,Montravius Adams
507,47888.0,0.0003048069038273345,Chauncey Gardner-Johnson
508,42421.0,0.00029822736077922207,P.J. Williams
509,52570.0,0.0002978690670482065,Khaleke Hudson
510,44957.0,0.00029350453472978144,Grover Stewart
511,47826.0,0.00028571250476984444,Jahlani Tavai
512,53467.0,0.0002800647197793694,Christian Barmore
513,53618.0,0.0002732095495836087,Marlon Tuipulotu
514,52503.0,0.0002729336752794099,McTelvin Agim
515,46204.0,0.00027293115825273597,John Franklin-Myers
516,35441.0,0.0002686945671702601,Ndamukong Suh
517,48123.0,0.00026630344079531004,Kevin Givens
518,41256.0,0.00026364300916587036,Jimmie Ward
519,53611.0,0.00025513980719412695,Adetokunbo Ogundeji
520,46133.0,0.00025126307134788414,Tyquan Lewis
521,46772.0,0.000237783822530091,Trent Harris
522,43787.0,0.00023407398689986742,Roy Robertson-Harris
523,52663.0,0.00023267752796175218,Tae Crowder
524,47973.0,0.00023241581843377944,Armon Watts
525,43376.0,0.0002298992405585484,Nick Vigil
526,53577.0,0.00022732265219110916,Ta'Quon Graham
527,44826.0,0.00022694470691085668,Derek Barnett
528,52462.0,0.0002212416939663926,A.J. Epenesa
529,45226.0,0.00021689471413798166,Josh Tupou
530,41387.0,0.00021682815298921845,Caraun Reid
531,44976.0,0.0002113526246462745,Matt Milano
532,52410.0,0.0002110521642787518,Chase Young
533,47787.0,0.00021096758233255227,Clelin Ferrell
534,46255.0,0.00020967021571497997,Jacob Martin
535,43306.0,0.00020553178059572186,Keanu Neal
536,45274.0,0.00020176401648391355,Adam Butler
537,47933.0,0.0001993846993435417,Kingsley Keke
538,45533.0,0.0001933131053428399,Joseph Jones
539,40608.0,0.00019045082508128926,Damion Square
540,38542.0,0.00018907233716092058,Fletcher Cox
541,52522.0,0.00018857316725799813,Leki Fotu
542,41227.0,0.000187519281483656,Jadeveon Clowney
543,35454.0,0.0001854150675063008,Jason Pierre-Paul
544,47947.0,0.0001835131777126013,E.J. Speed
545,52422.0,0.00018172074329698097,Javon Kinlaw
546,42365.0,0.00017719688426352985,Bud Dupree
547,47863.0,0.00017458244298799766,Sione Takitaki
548,46148.0,0.00016840279620036807,Rasheem Green
549,46183.0,0.00016587770187032752,Da'Shawn Hand
550,43366.0,0.00015606119691979892,Daryl Worley
551,45033.0,0.00015548723040767777,Ifeadi Odenigbo
552,53513.0,0.00014394739654776257,Chauncey Golston
553,38559.0,0.00013664106014651207,Harrison Smith
554,52464.0,0.00013066285651132975,Raekwon Davis
555,38667.0,0.00012201523726785009,Malik Jackson
556,53645.0,0.00011047395499740665,Quincy Roche
557,43540.0,0.00010811020846190438,Joe Walker
558,42360.0,0.000101251830650714,Arik Armstead
559,53457.0,8.36270805959186e-05,Payton Turner
560,53602.0,8.085055615785017e-05,Tedarrell Slaton
561,47867.0,6.749306482211196e-05,Khalen Saunders
562,42381.0,6.266709516179828e-05,Preston Smith
563,43694.0,6.0995048798495614e-05,Michael Pierce
564,46190.0,4.5920372138889366e-05,Taron Johnson
565,40253.0,3.055853848482384e-05,Lerentee McCray
566,33131.0,2.2247461224940143e-05,Calais Campbell
567,52455.0,1.2614184070524797e-05,Marlon Davidson
568,38548.0,-6.012978135877928e-06,Melvin Ingram
569,43392.0,-1.3317368207990676e-05,Sheldon Day
570,35493.0,-1.4402351390154062e-05,Carlos Dunlap
571,43326.0,-1.6778793277474377e-05,Chris Jones
572,48027.0,-1.942223541761656e-05,Kaden Elliss
573,48008.0,-3.7608446881520534e-05,Darryl Johnson
574,42355.0,-4.026023886623231e-05,Danny Shelton
575,53585.0,-4.221168457161518e-05,Isaiahh Loudermilk
576,46267.0,-6.801763396743592e-05,Reginald McKenzie
577,47948.0,-7.192141952082901e-05,Joe Jackson
578,52476.0,-9.865227551936195e-05,Ashtyn Davis
579,40171.0,-9.940584162683786e-05,Nicholas Williams
580,53535.0,-0.00010141093070102636,Jay Tufele
581,53450.0,-0.0001157704087417931,Kwity Paye
582,46205.0,-0.00012295020537588495,Marquis Haynes
583,53564.0,-0.00012962767934585756,Rashad Weaver
584,53459.0,-0.00014144579011712561,Gregory Rousseau
585,52640.0,-0.00014276565720106358,Carlos Davis
586,42535.0,-0.0001631961284656031,Darius Philon
587,46504.0,-0.00018029209458473778,Daniel Ekuale
588,43393.0,-0.00018188250437231718,Tavon Young
589,43938.0,-0.00020433202719373462,Antwaun Woods
590,40051.0,-0.00024648668701501603,Alex Okafor
591,43361.0,-0.00025269307696932,Jonathan Bullard
592,52496.0,-0.0002930634541256705,Jordan Elliott
593,46097.0,-0.0003063765029780313,Terrell Edmunds
594,48544.0,-0.0003284641729015599,Shy Tuttle
595,41947.0,-0.00035735353948405474,Christian Jones
596,41722.0,-0.0003873697802724489,Josh Mauro
597,52932.0,-0.00038795437936263227,Ladarius Hamilton
598,47940.0,-0.0004108278320156117,Blake Cashman
599,45021.0,-0.00041788048347997375,Rudy Ford
600,42031.0,-0.00041883470872137877,Denico Autry
601,46221.0,-0.00043106672265910695,Dane Cruikshank
602,40688.0,-0.000448803870905926,A.J. Bouye
603,47975.0,-0.00045139147824374765,Isaiah Buggs
604,53573.0,-0.0005249087513971585,Joshua Kaindoh
605,41464.0,-0.0005269530906300939,Shelby Harris
606,52452.0,-0.000552705649400779,Grant Delpit
607,53315.0,-0.0005529692860972851,Aaron Patrick
608,47844.0,-0.0005844713647483735,Taylor Rapp
609,37112.0,-0.0005885325064483882,Jabaal Sheard
610,46117.0,-0.0006186642636599409,Uchenna Nwosu
611,53540.0,-0.0006266910381344935,Cameron Sample
612,46121.0,-0.0006366779521211094,Kemoko Turay
613,46105.0,-0.0006666598413015845,Shaquille Leonard
614,46672.0,-0.0006815962351458121,Tavierre Thomas
615,45395.0,-0.0006893016461083888,Arthur Maulet
616,45414.0,-0.0007385921902329194,Eli Ankou
617,42391.0,-0.0007468812939606292,Denzel Perryman
618,45063.0,-0.0007479449725008842,Pat O'Connor
619,52945.0,-0.0007686495298133526,Jace Whittaker
620,48447.0,-0.0007693955550572562,P.J. Locke
621,46757.0,-0.0007829512462926014,Charvarius Ward
622,53935.0,-0.0008253660038917768,Darius Hodge
623,52979.0,-0.0008384418221700654,Chauncey Rivers
624,53483.0,-0.0008422929342824133,Dayo Odeyingbo
625,52518.0,-0.0008622357512019091,Darnay Holmes
626,46132.0,-0.0008897708288869259,Carlton Davis
627,43533.0,-0.0008959328769916421,Jayron Kearse
628,47829.0,-0.0009379680682000402,Greedy Williams
629,53675.0,-0.0009418126662319379,Shaka Toney
630,46354.0,-0.0009613834478671771,Emmanuel Moseley
631,43354.0,-0.0009708620560586203,Carl Nassib
632,53612.0,-0.0009835353337421583,Avery Williams
633,53565.0,-0.0010267722816137692,Marco Wilson
634,53509.0,-0.0010455535600490812,Divine Deablo
635,42116.0,-0.0010802549031242966,Adrian Phillips
636,47810.0,-0.0010889658609637618,Johnathan Abram
637,44202.0,-0.0010953469312525305,Tevaughn Campbell
638,52643.0,-0.0011002452805536679,Jashon Cornell
639,53472.0,-0.0011295185745097136,Trevon Moehrig
640,53445.0,-0.001157243886426329,Zaven Collins
641,46652.0,-0.0011634198579407035,Chandon Sullivan
642,44872.0,-0.0012974871839422086,Chidobe Awuzie
643,52538.0,-0.0013850138099969242,James Lynch
644,43294.0,-0.001417866113347277,Jalen Ramsey
645,52830.0,-0.0014231851634487324,Eric Banks
646,48026.0,-0.0014729363244000426,Nick Scott
647,52829.0,-0.0014899357745991153,Breiden Fehoko
648,53999.0,-0.0015036028558224404,Jack Heflin
649,46162.0,-0.0015247766875459284,Ronnie Harrison
650,53490.0,-0.0015792307650953493,Carlos Basham
651,52887.0,-0.0016018774807092656,David Moa
652,40096.0,-0.0016489707465801341,A.J. Klein
653,44968.0,-0.0016769470722834948,Jayon Brown
654,46209.0,-0.001677007625726768,Maurice Hurst
655,46088.0,-0.0017406253449282385,Leighton Vander Esch
656,52586.0,-0.0017731003129078599,Justin Strnad
657,45008.0,-0.0017918010298309344,Tanner Vallejo
658,53051.0,-0.0018095227239465078,Javelin Guidry
659,47891.0,-0.0018455962512665233,Julian Love
660,44827.0,-0.0018897514588960367,Malik Hooker
661,53462.0,-0.0018978593711717062,Tyson Campbell
662,47899.0,-0.001988292811671691,Amani Hooker
663,46194.0,-0.002063615585069088,Avonte Maddox
664,40008.0,-0.0020793254982955367,Robert Alford
665,43456.0,-0.0023282989325332792,Marqui Christian
666,43343.0,-0.0023422145405580263,Mackensie Alexander
667,39008.0,-0.0024106351391103304,Julian Stanford
668,37100.0,-0.0024257061688838927,Jimmy Smith
669,44851.0,-0.0026111017617834243,Marcus Maye
670,46122.0,-0.002709590006873578,M.J. Stewart
671,53674.0,-0.0028608949702557786,Tre Norwood
672,43299.0,-0.0028696971031191565,Eli Apple
673,53438.0,-0.0029001815823707783,Patrick Surtain
674,53521.0,-0.0029312703484434266,Monty Rice
675,52438.0,-0.0029664406827515644,Noah Igbinoghene
676,37778.0,-0.0030067054652560253,Josh Bynes
677,52602.0,-0.0030294658155526205,Khalil Davis
678,53059.0,-0.0032369468191606604,Kristian Welch
679,46778.0,-0.0033610470946270066,A.J. Moore
680,48581.0,-0.003512272895747348,Roderic Teamer
681,53601.0,-0.0038232209199469125,Deommodore Lenoir
682,52991.0,-0.003865039064468917,Myles Bryant
683,44893.0,-0.004030435403827387,Fabian Moreau
684,35459.0,-0.004033855178053783,Kareem Jackson
685,52649.0,-0.004118980156763069,Chapelle Russell
686,46775.0,-0.004295270390841599,J.C. Jackson
687,46137.0,-0.005125011231886634,Justin Reid
688,47804.0,-0.0051885263314563335,Darnell Savage
689,44964.0,-0.005288133210915466,Desmond King
690,52797.0,-0.005311268535766023,Joe Bachie
691,46786.0,-0.0058197484116284046,Bunmi Rotimi
692,44828.0,-0.005842723571204939,Marlon Humphrey
693,39941.0,-0.006188063964668061,Chris Banjo
694,44845.0,-0.008807405288928705,Kevin King
695,47938.0,-0.008957511388803657,Mack Wilson
696,44830.0,-0.009080015089894006,Adoree' Jackson
697,47830.0,-0.023514329739745432,Marquise Blair
